0,809.5,68.06,1756.37,1372.21,1588.8,1349.04,626.5,1648.87,1478.05,1446.27,993.19,420.63,771.38,1170.7,429.88,1241.87,1682.94,1314.83,225.67,879.79,242.17,705.64,575.96,753.11,511.41,1577.76,961.01,330.42,179.74,792.87,244.79,591.36,767.95,509.3,727.91,1521.84,569.9,90.05,1142.37,1826.85,1885.97,1652.59,1871.6,1771.34,1666.75,1766.95,1586.99,1675.96,951.34,1114.48,1772.03,2.32,364.91,975.91,269.16,1457.7,926.84,749.74,901.69
809.5,0,877.56,946.87,2181.71,2398.3,539.54,1436,2458.37,2287.55,636.77,1802.69,1230.13,1580.88,1980.2,379.62,2051.37,873.44,2124.33,1035.17,1689.29,1051.67,1515.14,1385.46,56.39,298.09,2387.25,1770.51,479.08,989.24,16.63,564.71,218.14,1577.45,1318.8,1537.41,2331.34,239.6,899.55,1951.86,1017.35,1076.47,2462.08,1062.1,961.84,857.25,957.46,2396.49,866.46,141.84,304.98,962.53,807.18,444.58,166.41,1078.66,648.2,117.34,1559.24,92.19
68.06,877.56,0,1824.43,1304.15,1520.74,1417.1,558.44,1580.8,1409.99,1514.34,925.13,352.57,703.32,1102.64,497.95,1173.8,1751,1246.77,157.61,811.73,174.1,637.57,507.9,821.17,579.47,1509.69,892.95,398.49,111.67,860.93,312.85,659.43,699.89,441.23,659.84,1453.78,637.96,21.98,1074.3,1894.91,1954.03,1584.52,1939.67,1839.41,1734.81,1835.02,1518.92,1744.02,1019.4,1182.54,1840.09,70.38,432.98,1043.97,201.1,1525.76,994.9,681.68,969.76
1756.37,946.87,1824.43,0,3128.58,3345.16,407.33,2382.87,3405.23,3234.42,310.09,2749.56,2177,2527.75,2927.07,1326.48,2998.23,73.43,3071.19,1982.04,2636.16,1998.53,2462,2332.33,1003.25,1244.96,3334.12,2717.38,1425.94,1936.1,963.49,1511.58,1165,2524.31,2265.66,2484.27,3278.2,1186.46,1846.41,2898.73,70.49,129.6,3408.95,115.24,14.98,89.62,10.59,3343.35,80.41,805.03,641.89,15.67,1754.04,1391.45,780.46,2025.52,298.67,829.53,2506.11,854.67
1372.21,2181.71,1304.15,3128.58,0,216.59,2721.25,745.71,276.66,105.84,2818.48,379.02,951.58,600.83,201.51,1802.09,130.34,3055.15,57.38,1146.54,492.42,1130.04,666.57,796.25,2125.32,1883.62,205.55,411.2,1702.63,1192.47,2165.08,1617,1963.57,604.26,862.91,644.3,149.63,1942.11,1282.16,229.84,3199.06,3258.18,280.38,3243.81,3143.55,3038.96,3139.16,214.78,3048.17,2323.55,2486.69,3144.24,1374.53,1737.12,2348.12,1103.05,2829.91,2299.05,622.47,2273.9
1588.8,2398.3,1520.74,3345.16,216.59,0,2937.84,962.29,60.07,110.74,3035.07,595.61,1168.16,817.42,418.1,2018.68,346.93,3271.74,273.97,1363.13,709.01,1346.63,883.16,1012.84,2341.91,2100.21,11.04,627.79,1919.22,1409.06,2381.67,1833.59,2180.16,820.85,1079.5,860.89,66.96,2158.7,1498.75,446.43,3415.65,3474.77,63.79,3460.4,3360.14,3255.55,3355.75,1.81,3264.76,2540.14,2703.28,3360.83,1591.12,1953.71,2564.7,1319.64,3046.5,2515.64,839.06,2490.49
1349.04,539.54,1417.1,407.33,2721.25,2937.84,0,1975.54,2997.9,2827.09,97.24,2342.23,1769.67,2120.42,2519.74,919.15,2590.9,333.9,2663.87,1574.71,2228.83,1591.2,2054.67,1925,595.92,837.63,2926.79,2310.05,1018.61,1528.77,556.16,1104.25,757.67,2116.98,1858.33,2076.94,2870.88,779.14,1439.08,2491.4,477.82,536.93,3001.62,522.57,422.31,317.71,417.92,2936.02,326.92,397.7,234.56,422.99,1346.71,984.12,373.13,1618.19,108.66,422.2,2098.78,447.34
626.5,1436,558.44,2382.87,745.71,962.29,1975.54,0,1022.36,851.55,2072.78,366.69,205.87,144.88,544.2,1056.39,615.36,2309.44,688.33,400.83,253.29,384.34,79.13,50.54,1379.62,1137.91,951.25,334.51,956.93,446.77,1419.38,871.29,1217.87,141.44,117.21,101.4,895.33,1196.41,536.46,515.86,2453.36,2512.47,1026.08,2498.11,2397.85,2293.25,2393.46,960.48,2302.46,1577.84,1740.98,2398.54,628.83,991.42,1602.41,357.35,2084.2,1553.34,123.24,1528.2
1648.87,2458.37,1580.8,3405.23,276.66,60.07,2997.9,1022.36,0,170.81,3095.14,655.68,1228.23,877.49,478.17,2078.75,407,3331.8,334.04,1423.19,769.08,1406.7,943.23,1072.91,2401.98,2160.28,71.11,687.85,1979.29,1469.13,2441.74,1893.65,2240.23,880.92,1139.57,920.96,127.03,2218.77,1558.82,506.5,3475.72,3534.83,3.72,3520.47,3420.21,3315.62,3415.82,61.88,3324.82,2600.2,2763.34,3420.9,1651.19,2013.78,2624.77,1379.71,3106.56,2575.7,899.12,2550.56
1478.05,2287.55,1409.99,3234.42,105.84,110.74,2827.09,851.55,170.81,0,2924.33,484.86,1057.42,706.67,307.35,1907.94,236.19,3160.99,163.22,1252.38,598.26,1235.89,772.42,902.09,2231.17,1989.46,99.7,517.04,1808.48,1298.32,2270.93,1722.84,2069.42,710.11,968.76,750.15,43.78,2047.96,1388.01,335.69,3304.91,3364.02,174.53,3349.66,3249.4,3144.8,3245.01,108.93,3154.01,2429.39,2592.53,3250.09,1480.38,1842.97,2453.96,1208.9,2935.75,2404.89,728.31,2379.75
1446.27,636.77,1514.34,310.09,2818.48,3035.07,97.24,2072.78,3095.14,2924.33,0,2439.46,1866.91,2217.65,2616.97,1016.39,2688.14,236.67,2761.1,1671.95,2326.06,1688.44,2151.91,2022.23,693.16,934.86,3024.03,2407.29,1115.85,1626.01,653.4,1201.49,854.91,2214.22,1955.57,2174.18,2968.11,876.37,1536.32,2588.64,380.58,439.69,3098.86,425.33,325.07,220.48,320.68,3033.26,229.68,494.94,331.8,325.76,1443.95,1081.36,470.37,1715.43,11.42,519.44,2196.02,544.58
993.19,1802.69,925.13,2749.56,379.02,595.61,2342.23,366.69,655.68,484.86,2439.46,0,572.56,221.81,177.51,1423.07,248.68,2676.13,321.64,767.52,113.4,751.02,287.56,417.23,1746.3,1504.6,584.56,32.18,1323.61,813.46,1786.06,1237.98,1584.55,225.24,483.89,265.28,528.65,1563.09,903.14,149.17,2820.04,2879.16,659.39,2864.79,2764.53,2659.94,2760.15,593.8,2669.15,1944.53,2107.67,2765.22,995.51,1358.11,1969.1,724.03,2450.89,1920.03,243.45,1894.88
420.63,1230.13,352.57,2177,951.58,1168.16,1769.67,205.87,1228.23,1057.42,1866.91,572.56,0,350.75,750.07,850.52,821.23,2103.57,894.2,194.96,459.16,178.47,285,155.33,1173.75,932.04,1157.12,540.38,751.06,240.9,1213.51,665.42,1012,347.31,88.66,307.27,1101.2,990.54,330.59,721.73,2247.49,2306.6,1231.95,2292.24,2191.98,2087.38,2187.59,1166.35,2096.59,1371.97,1535.11,2192.67,422.96,785.55,1396.54,151.48,1878.33,1347.47,329.11,1322.33
771.38,1580.88,703.32,2527.75,600.83,817.42,2120.42,144.88,877.49,706.67,2217.65,221.81,350.75,0,399.32,1201.26,470.49,2454.32,543.45,545.71,108.41,529.21,65.74,195.42,1524.49,1282.79,806.38,189.63,1101.8,591.64,1564.25,1016.17,1362.74,3.43,262.08,43.47,750.46,1341.28,681.33,370.98,2598.23,2657.35,881.2,2642.98,2542.72,2438.13,2538.34,815.61,2447.34,1722.72,1885.86,2543.41,773.7,1136.29,1747.29,502.22,2229.08,1698.22,21.64,1673.07
1170.7,1980.2,1102.64,2927.07,201.51,418.1,2519.74,544.2,478.17,307.35,2616.97,177.51,750.07,399.32,0,1600.58,71.17,2853.64,144.13,945.03,290.91,928.53,465.06,594.74,1923.81,1682.11,407.06,209.69,1501.12,990.96,1963.57,1415.49,1762.06,402.75,661.4,442.79,351.14,1740.6,1080.65,28.33,2997.55,3056.67,481.89,3042.3,2942.04,2837.45,2937.65,416.29,2846.66,2122.04,2285.18,2942.73,1173.02,1535.61,2146.61,901.54,2628.4,2097.54,420.96,2072.39
429.88,379.62,497.95,1326.48,1802.09,2018.68,919.15,1056.39,2078.75,1907.94,1016.39,1423.07,850.52,1201.26,1600.58,0,1671.75,1253.06,1744.71,655.56,1309.67,672.05,1135.52,1005.84,323.23,81.53,2007.64,1390.9,99.46,609.62,362.99,185.1,161.48,1197.83,939.18,1157.79,1951.72,140.02,519.93,1572.25,1396.97,1456.08,2082.47,1441.72,1341.46,1236.87,1337.07,2016.87,1246.07,521.45,684.59,1342.15,427.56,64.97,546.02,699.04,1027.81,496.95,1179.63,471.81
1241.87,2051.37,1173.8,2998.23,130.34,346.93,2590.9,615.36,407,236.19,2688.14,248.68,821.23,470.49,71.17,1671.75,0,2924.81,72.96,1016.19,362.08,999.7,536.23,665.91,1994.98,1753.28,335.89,280.85,1572.29,1062.13,2034.74,1486.65,1833.23,473.92,732.57,513.96,279.97,1811.77,1151.82,99.5,3068.72,3127.83,410.72,3113.47,3013.21,2908.62,3008.82,345.12,2917.82,2193.21,2356.34,3013.9,1244.19,1606.78,2217.77,972.71,2699.57,2168.7,492.12,2143.56
1682.94,873.44,1751,73.43,3055.15,3271.74,333.9,2309.44,3331.8,3160.99,236.67,2676.13,2103.57,2454.32,2853.64,1253.06,2924.81,0,2997.77,1908.61,2562.73,1925.1,2388.57,2258.9,929.83,1171.53,3260.69,2643.95,1352.52,1862.67,890.07,1438.15,1091.57,2450.89,2192.24,2410.85,3204.78,1113.04,1772.98,2825.3,143.91,203.03,3335.52,188.66,88.41,16.19,84.02,3269.93,6.98,731.6,568.46,89.09,1680.62,1318.02,707.03,1952.1,225.24,756.1,2432.68,781.25
1314.83,2124.33,1246.77,3071.19,57.38,273.97,2663.87,688.33,334.04,163.22,2761.1,321.64,894.2,543.45,144.13,1744.71,72.96,2997.77,0,1089.16,435.04,1072.66,609.19,738.87,2067.94,1826.24,262.93,353.82,1645.25,1135.09,2107.7,1559.62,1906.19,546.88,805.53,586.92,207.01,1884.73,1224.78,172.46,3141.68,3200.8,337.76,3186.43,3086.17,2981.58,3081.78,272.16,2990.79,2266.17,2429.31,3086.86,1317.15,1679.74,2290.74,1045.67,2772.53,2241.67,565.09,2216.52
225.67,1035.17,157.61,1982.04,1146.54,1363.13,1574.71,400.83,1423.19,1252.38,1671.95,767.52,194.96,545.71,945.03,655.56,1016.19,1908.61,1089.16,0,654.12,16.49,479.96,350.29,978.78,737.08,1352.08,735.34,556.09,45.94,1018.54,470.46,817.04,542.28,283.62,502.23,1296.17,795.57,135.63,916.69,2052.52,2111.64,1426.91,2097.27,1997.02,1892.42,1992.63,1361.31,1901.63,1177.01,1340.15,1997.7,227.99,590.59,1201.58,43.49,1683.37,1152.51,524.07,1127.37
879.79,1689.29,811.73,2636.16,492.42,709.01,2228.83,253.29,769.08,598.26,2326.06,113.4,459.16,108.41,290.91,1309.67,362.08,2562.73,435.04,654.12,0,637.62,174.15,303.83,1632.9,1391.2,697.96,81.22,1210.21,700.05,1672.66,1124.58,1471.15,111.84,370.49,151.88,642.05,1449.69,789.74,262.57,2706.64,2765.76,772.79,2751.39,2651.13,2546.54,2646.75,707.2,2555.75,1831.13,1994.27,2651.82,882.11,1244.71,1855.7,610.63,2337.49,1806.63,130.05,1781.48
242.17,1051.67,174.1,1998.53,1130.04,1346.63,1591.2,384.34,1406.7,1235.89,1688.44,751.02,178.47,529.21,928.53,672.05,999.7,1925.1,1072.66,16.49,637.62,0,463.47,333.79,995.28,753.58,1335.59,718.85,572.59,62.43,1035.04,486.95,833.53,525.78,267.13,485.74,1279.67,812.07,152.12,900.2,2069.02,2128.13,1410.42,2113.77,2013.51,1908.92,2009.12,1344.82,1918.12,1193.5,1356.64,2014.2,244.49,607.08,1218.07,26.99,1699.86,1169,507.58,1143.86
705.64,1515.14,637.57,2462,666.57,883.16,2054.67,79.13,943.23,772.42,2151.91,287.56,285,65.74,465.06,1135.52,536.23,2388.57,609.19,479.96,174.15,463.47,0,129.68,1458.75,1217.05,872.12,255.38,1036.06,525.9,1498.51,950.42,1297,62.31,196.34,22.27,816.2,1275.54,615.59,436.73,2532.49,2591.6,946.95,2577.24,2476.98,2372.38,2472.59,881.35,2381.59,1656.97,1820.11,2477.67,707.96,1070.55,1681.54,436.48,2163.33,1632.47,44.11,1607.33
575.96,1385.46,507.9,2332.33,796.25,1012.84,1925,50.54,1072.91,902.09,2022.23,417.23,155.33,195.42,594.74,1005.84,665.91,2258.9,738.87,350.29,303.83,333.79,129.68,0,1329.07,1087.37,1001.8,385.05,906.38,396.22,1368.83,820.75,1167.32,191.99,66.66,151.95,945.88,1145.86,485.91,566.4,2402.81,2461.93,1076.62,2447.56,2347.3,2242.71,2342.92,1011.03,2251.92,1527.3,1690.44,2347.99,578.28,940.87,1551.87,306.8,2033.66,1502.8,173.78,1477.65
753.11,56.39,821.17,1003.25,2125.32,2341.91,595.92,1379.62,2401.98,2231.17,693.16,1746.3,1173.75,1524.49,1923.81,323.23,1994.98,929.83,2067.94,978.78,1632.9,995.28,1458.75,1329.07,0,241.7,2330.87,1714.13,422.69,932.85,39.76,508.32,161.75,1521.06,1262.41,1481.02,2274.95,183.21,843.16,1895.48,1073.74,1132.86,2405.7,1118.49,1018.23,913.64,1013.84,2340.1,922.85,198.23,361.37,1018.92,750.79,388.2,222.79,1022.27,704.59,173.73,1502.85,148.58
511.41,298.09,579.47,1244.96,1883.62,2100.21,837.63,1137.91,2160.28,1989.46,934.86,1504.6,932.04,1282.79,1682.11,81.53,1753.28,1171.53,1826.24,737.08,1391.2,753.58,1217.05,1087.37,241.7,0,2089.17,1472.42,180.99,691.15,281.46,266.62,79.95,1279.36,1020.71,1239.32,2033.25,58.49,601.46,1653.78,1315.44,1374.56,2164,1360.19,1259.93,1155.34,1255.54,2098.4,1164.55,439.93,603.07,1260.62,509.09,146.5,464.5,780.57,946.29,415.43,1261.15,390.28
1577.76,2387.25,1509.69,3334.12,205.55,11.04,2926.79,951.25,71.11,99.7,3024.03,584.56,1157.12,806.38,407.06,2007.64,335.89,3260.69,262.93,1352.08,697.96,1335.59,872.12,1001.8,2330.87,2089.17,0,616.74,1908.18,1398.02,2370.63,1822.54,2169.12,809.81,1068.46,849.85,55.92,2147.66,1487.71,435.39,3404.61,3463.72,74.83,3449.36,3349.1,3244.5,3344.71,9.23,3253.71,2529.09,2692.23,3349.79,1580.08,1942.67,2553.66,1308.6,3035.45,2504.59,828.01,2479.45
961.01,1770.51,892.95,2717.38,411.2,627.79,2310.05,334.51,687.85,517.04,2407.29,32.18,540.38,189.63,209.69,1390.9,280.85,2643.95,353.82,735.34,81.22,718.85,255.38,385.05,1714.13,1472.42,616.74,0,1291.44,781.28,1753.89,1205.8,1552.38,193.07,451.72,233.11,560.83,1530.91,870.97,181.35,2787.87,2846.98,691.57,2832.62,2732.36,2627.76,2727.97,625.97,2636.97,1912.35,2075.49,2733.04,963.34,1325.93,1936.92,691.86,2418.71,1887.85,211.27,1862.71
330.42,479.08,398.49,1425.94,1702.63,1919.22,1018.61,956.93,1979.29,1808.48,1115.85,1323.61,751.06,1101.8,1501.12,99.46,1572.29,1352.52,1645.25,556.09,1210.21,572.59,1036.06,906.38,422.69,180.99,1908.18,1291.44,0,510.16,462.45,85.64,260.94,1098.37,839.72,1058.33,1852.26,239.48,420.47,1472.79,1496.43,1555.54,1983.01,1541.18,1440.92,1336.33,1436.53,1917.41,1345.54,620.92,784.05,1441.61,328.1,34.49,645.48,599.58,1127.28,596.42,1080.17,571.27
179.74,989.24,111.67,1936.1,1192.47,1409.06,1528.77,446.77,1469.13,1298.32,1626.01,813.46,240.9,591.64,990.96,609.62,1062.13,1862.67,1135.09,45.94,700.05,62.43,525.9,396.22,932.85,691.15,1398.02,781.28,510.16,0,972.61,424.52,771.1,588.21,329.56,548.17,1342.1,749.64,89.69,962.63,2006.59,2065.7,1472.85,2051.34,1951.08,1846.48,1946.69,1407.25,1855.69,1131.07,1294.21,1951.77,182.06,544.65,1155.64,89.42,1637.43,1106.57,570.01,1081.43
