0,809.5,68.06,1756.37,1372.21,1588.8,1349.04,626.5,1648.87,1478.05,1446.27,993.19,420.63,771.38,1170.7,429.88,1241.87,1682.94,1314.83,225.67,879.79,242.17,705.64,575.96,753.11,511.41,1577.76,961.01,330.42,179.74,792.87,244.79,591.36,767.95,509.3,727.91,1521.84,569.9,90.05,1142.37,1826.85,1885.97,1652.59,1871.6,1771.34,1666.75,1766.95,1586.99,1675.96,951.34,1114.48,1772.03,2.32,364.91,975.91,269.16,1457.7,926.84,749.74,901.69
792.87,16.63,860.93,963.49,2165.08,2381.67,556.16,1419.38,2441.74,2270.93,653.4,1786.06,1213.51,1564.25,1963.57,362.99,2034.74,890.07,2107.7,1018.54,1672.66,1035.04,1498.51,1368.83,39.76,281.46,2370.63,1753.89,462.45,972.61,0,548.08,201.51,1560.82,1302.17,1520.78,2314.71,222.97,882.92,1935.24,1033.98,1093.1,2445.46,1078.73,978.47,873.88,974.08,2379.86,883.09,158.47,321.61,979.16,790.55,427.96,183.03,1062.03,664.83,133.97,1542.61,108.82
244.79,564.71,312.85,1511.58,1617,1833.59,1104.25,871.29,1893.65,1722.84,1201.49,1237.98,665.42,1016.17,1415.49,185.1,1486.65,1438.15,1559.62,470.46,1124.58,486.95,950.42,820.75,508.32,266.62,1822.54,1205.8,85.64,424.52,548.08,0,346.58,1012.74,754.08,972.69,1766.63,325.11,334.83,1387.15,1582.06,1641.18,1897.37,1626.82,1526.56,1421.96,1522.17,1831.77,1431.17,706.55,869.69,1527.24,242.47,120.13,731.12,513.95,1212.91,682.05,994.53,656.91
591.36,218.14,659.43,1165,1963.57,2180.16,757.67,1217.87,2240.23,2069.42,854.91,1584.55,1012,1362.74,1762.06,161.48,1833.23,1091.57,1906.19,817.04,1471.15,833.53,1297,1167.32,161.75,79.95,2169.12,1552.38,260.94,771.1,201.51,346.58,0,1359.31,1100.66,1319.27,2113.2,21.46,681.41,1733.73,1235.49,1294.6,2243.95,1280.24,1179.98,1075.39,1175.59,2178.35,1084.59,359.97,523.11,1180.67,589.04,226.45,384.54,860.52,866.33,335.47,1341.11,310.33
767.95,1577.45,699.89,2524.31,604.26,820.85,2116.98,141.44,880.92,710.11,2214.22,225.24,347.31,3.43,402.75,1197.83,473.92,2450.89,546.88,542.28,111.84,525.78,62.31,191.99,1521.06,1279.36,809.81,193.07,1098.37,588.21,1560.82,1012.74,1359.31,0,258.65,40.04,753.89,1337.85,677.9,374.42,2594.8,2653.92,884.64,2639.55,2539.29,2434.7,2534.9,819.04,2443.91,1719.29,1882.43,2539.98,770.27,1132.86,1743.85,498.79,2225.65,1694.79,18.21,1669.64
509.3,1318.8,441.23,2265.66,862.91,1079.5,1858.33,117.21,1139.57,968.76,1955.57,483.89,88.66,262.08,661.4,939.18,732.57,2192.24,805.53,283.62,370.49,267.13,196.34,66.66,1262.41,1020.71,1068.46,451.72,839.72,329.56,1302.17,754.08,1100.66,258.65,0,218.61,1012.54,1079.2,419.25,633.07,2336.15,2395.26,1143.29,2380.9,2280.64,2176.05,2276.25,1077.69,2185.25,1460.63,1623.77,2281.33,511.62,874.21,1485.2,240.14,1967,1436.13,240.45,1410.99
727.91,1537.41,659.84,2484.27,644.3,860.89,2076.94,101.4,920.96,750.15,2174.18,265.28,307.27,43.47,442.79,1157.79,513.96,2410.85,586.92,502.23,151.88,485.74,22.27,151.95,1481.02,1239.32,849.85,233.11,1058.33,548.17,1520.78,972.69,1319.27,40.04,218.61,0,793.93,1297.81,637.86,414.46,2554.76,2613.87,924.68,2599.51,2499.25,2394.66,2494.86,859.08,2403.86,1679.24,1842.38,2499.94,730.23,1092.82,1703.81,458.75,2185.6,1654.74,21.84,1629.6
1521.84,2331.34,1453.78,3278.2,149.63,66.96,2870.88,895.33,127.03,43.78,2968.11,528.65,1101.2,750.46,351.14,1951.72,279.97,3204.78,207.01,1296.17,642.05,1279.67,816.2,945.88,2274.95,2033.25,55.92,560.83,1852.26,1342.1,2314.71,1766.63,2113.2,753.89,1012.54,793.93,0,2091.74,1431.79,379.47,3348.69,3407.81,130.75,3393.44,3293.18,3188.59,3288.79,65.15,3197.8,2473.18,2636.32,3293.87,1524.16,1886.75,2497.75,1252.68,2979.54,2448.68,772.1,2423.53
569.9,239.6,637.96,1186.46,1942.11,2158.7,779.14,1196.41,2218.77,2047.96,876.37,1563.09,990.54,1341.28,1740.6,140.02,1811.77,1113.04,1884.73,795.57,1449.69,812.07,1275.54,1145.86,183.21,58.49,2147.66,1530.91,239.48,749.64,222.97,325.11,21.46,1337.85,1079.2,1297.81,2091.74,0,659.95,1712.27,1256.95,1316.07,2222.49,1301.7,1201.44,1096.85,1197.05,2156.89,1106.06,381.44,544.58,1202.13,567.58,204.99,406.01,839.06,887.8,356.94,1319.64,331.79
90.05,899.55,21.98,1846.41,1282.16,1498.75,1439.08,536.46,1558.82,1388.01,1536.32,903.14,330.59,681.33,1080.65,519.93,1151.82,1772.98,1224.78,135.63,789.74,152.12,615.59,485.91,843.16,601.46,1487.71,870.97,420.47,89.69,882.92,334.83,681.41,677.9,419.25,637.86,1431.79,659.95,0,1052.32,1916.9,1976.01,1562.54,1961.65,1861.39,1756.8,1857,1496.94,1766,1041.38,1204.52,1862.08,92.37,454.96,1065.95,179.11,1547.74,1016.88,659.7,991.74
1142.37,1951.86,1074.3,2898.73,229.84,446.43,2491.4,515.86,506.5,335.69,2588.64,149.17,721.73,370.98,28.33,1572.25,99.5,2825.3,172.46,916.69,262.57,900.2,436.73,566.4,1895.48,1653.78,435.39,181.35,1472.79,962.63,1935.24,1387.15,1733.73,374.42,633.07,414.46,379.47,1712.27,1052.32,0,2969.22,3028.33,510.22,3013.97,2913.71,2809.11,2909.32,444.62,2818.32,2093.7,2256.84,2914.4,1144.69,1507.28,2118.27,873.21,2600.06,2069.2,392.62,2044.06
1826.85,1017.35,1894.91,70.49,3199.06,3415.65,477.82,2453.36,3475.72,3304.91,380.58,2820.04,2247.49,2598.23,2997.55,1396.97,3068.72,143.91,3141.68,2052.52,2706.64,2069.02,2532.49,2402.81,1073.74,1315.44,3404.61,2787.87,1496.43,2006.59,1033.98,1582.06,1235.49,2594.8,2336.15,2554.76,3348.69,1256.95,1916.9,2969.22,0,59.12,3479.44,44.75,55.51,160.1,59.9,3413.84,150.89,875.51,712.37,54.82,1824.53,1461.94,850.95,2096.01,369.15,900.01,2576.59,925.16
1885.97,1076.47,1954.03,129.6,3258.18,3474.77,536.93,2512.47,3534.83,3364.02,439.69,2879.16,2306.6,2657.35,3056.67,1456.08,3127.83,203.03,3200.8,2111.64,2765.76,2128.13,2591.6,2461.93,1132.86,1374.56,3463.72,2846.98,1555.54,2065.7,1093.1,1641.18,1294.6,2653.92,2395.26,2613.87,3407.81,1316.07,1976.01,3028.33,59.12,0,3538.55,14.36,114.62,219.22,119.01,3472.95,210.01,934.63,771.49,113.94,1883.65,1521.05,910.06,2155.13,428.27,959.13,2635.71,984.27
1652.59,2462.08,1584.52,3408.95,280.38,63.79,3001.62,1026.08,3.72,174.53,3098.86,659.39,1231.95,881.2,481.89,2082.47,410.72,3335.52,337.76,1426.91,772.79,1410.42,946.95,1076.62,2405.7,2164,74.83,691.57,1983.01,1472.85,2445.46,1897.37,2243.95,884.64,1143.29,924.68,130.75,2222.49,1562.54,510.22,3479.44,3538.55,0,3524.19,3423.93,3319.33,3419.54,65.6,3328.54,2603.92,2767.06,3424.62,1654.91,2017.5,2628.49,1383.43,3110.28,2579.42,902.84,2554.28
1871.6,1062.1,1939.67,115.24,3243.81,3460.4,522.57,2498.11,3520.47,3349.66,425.33,2864.79,2292.24,2642.98,3042.3,1441.72,3113.47,188.66,3186.43,2097.27,2751.39,2113.77,2577.24,2447.56,1118.49,1360.19,3449.36,2832.62,1541.18,2051.34,1078.73,1626.82,1280.24,2639.55,2380.9,2599.51,3393.44,1301.7,1961.65,3013.97,44.75,14.36,3524.19,0,100.26,204.85,104.65,3458.59,195.64,920.26,757.13,99.57,1869.28,1506.69,895.7,2140.76,413.9,944.76,2621.35,969.91
1771.34,961.84,1839.41,14.98,3143.55,3360.14,422.31,2397.85,3420.21,3249.4,325.07,2764.53,2191.98,2542.72,2942.04,1341.46,3013.21,88.41,3086.17,1997.02,2651.13,2013.51,2476.98,2347.3,1018.23,1259.93,3349.1,2732.36,1440.92,1951.08,978.47,1526.56,1179.98,2539.29,2280.64,2499.25,3293.18,1201.44,1861.39,2913.71,55.51,114.62,3423.93,100.26,0,104.59,4.39,3358.33,95.39,820.01,656.87,0.69,1769.02,1406.43,795.44,2040.5,313.65,844.51,2521.09,869.65
1666.75,857.25,1734.81,89.62,3038.96,3255.55,317.71,2293.25,3315.62,3144.8,220.48,2659.94,2087.38,2438.13,2837.45,1236.87,2908.62,16.19,2981.58,1892.42,2546.54,1908.92,2372.38,2242.71,913.64,1155.34,3244.5,2627.76,1336.33,1846.48,873.88,1421.96,1075.39,2434.7,2176.05,2394.66,3188.59,1096.85,1756.8,2809.11,160.1,219.22,3319.33,204.85,104.59,0,100.21,3253.74,9.21,715.41,552.27,105.28,1664.43,1301.83,690.84,1935.91,209.05,739.91,2416.49,765.06
1766.95,957.46,1835.02,10.59,3139.16,3355.75,417.92,2393.46,3415.82,3245.01,320.68,2760.15,2187.59,2538.34,2937.65,1337.07,3008.82,84.02,3081.78,1992.63,2646.75,2009.12,2472.59,2342.92,1013.84,1255.54,3344.71,2727.97,1436.53,1946.69,974.08,1522.17,1175.59,2534.9,2276.25,2494.86,3288.79,1197.05,1857,2909.32,59.9,119.01,3419.54,104.65,4.39,100.21,0,3353.94,91,815.62,652.48,5.08,1764.63,1402.04,791.05,2036.11,309.26,840.12,2516.7,865.26
1586.99,2396.49,1518.92,3343.35,214.78,1.81,2936.02,960.48,61.88,108.93,3033.26,593.8,1166.35,815.61,416.29,2016.87,345.12,3269.93,272.16,1361.31,707.2,1344.82,881.35,1011.03,2340.1,2098.4,9.23,625.97,1917.41,1407.25,2379.86,1831.77,2178.35,819.04,1077.69,859.08,65.15,2156.89,1496.94,444.62,3413.84,3472.95,65.6,3458.59,3358.33,3253.74,3353.94,0,3262.94,2538.32,2701.46,3359.02,1589.31,1951.9,2562.89,1317.83,3044.68,2513.82,837.24,2488.68
1675.96,866.46,1744.02,80.41,3048.17,3264.76,326.92,2302.46,3324.82,3154.01,229.68,2669.15,2096.59,2447.34,2846.66,1246.07,2917.82,6.98,2990.79,1901.63,2555.75,1918.12,2381.59,2251.92,922.85,1164.55,3253.71,2636.97,1345.54,1855.69,883.09,1431.17,1084.59,2443.91,2185.25,2403.86,3197.8,1106.06,1766,2818.32,150.89,210.01,3328.54,195.64,95.39,9.21,91,3262.94,0,724.62,561.48,96.07,1673.64,1311.04,700.05,1945.12,218.26,749.12,2425.7,774.26
951.34,141.84,1019.4,805.03,2323.55,2540.14,397.7,1577.84,2600.2,2429.39,494.94,1944.53,1371.97,1722.72,2122.04,521.45,2193.21,731.6,2266.17,1177.01,1831.13,1193.5,1656.97,1527.3,198.23,439.93,2529.09,1912.35,620.92,1131.07,158.47,706.55,359.97,1719.29,1460.63,1679.24,2473.18,381.44,1041.38,2093.7,875.51,934.63,2603.92,920.26,820.01,715.41,815.62,2538.32,724.62,0,163.14,820.69,949.02,586.42,24.57,1220.5,506.36,24.5,1701.08,49.64
1114.48,304.98,1182.54,641.89,2486.69,2703.28,234.56,1740.98,2763.34,2592.53,331.8,2107.67,1535.11,1885.86,2285.18,684.59,2356.34,568.46,2429.31,1340.15,1994.27,1356.64,1820.11,1690.44,361.37,603.07,2692.23,2075.49,784.05,1294.21,321.61,869.69,523.11,1882.43,1623.77,1842.38,2636.32,544.58,1204.52,2256.84,712.37,771.49,2767.06,757.13,656.87,552.27,652.48,2701.46,561.48,163.14,0,657.55,1112.16,749.56,138.57,1383.64,343.22,187.64,1864.22,212.78
1772.03,962.53,1840.09,15.67,3144.24,3360.83,422.99,2398.54,3420.9,3250.09,325.76,2765.22,2192.67,2543.41,2942.73,1342.15,3013.9,89.09,3086.86,1997.7,2651.82,2014.2,2477.67,2347.99,1018.92,1260.62,3349.79,2733.04,1441.61,1951.77,979.16,1527.24,1180.67,2539.98,2281.33,2499.94,3293.87,1202.13,1862.08,2914.4,54.82,113.94,3424.62,99.57,0.69,105.28,5.08,3359.02,96.07,820.69,657.55,0,1769.71,1407.12,796.12,2041.19,314.33,845.19,2521.77,870.34
2.32,807.18,70.38,1754.04,1374.53,1591.12,1346.71,628.83,1651.19,1480.38,1443.95,995.51,422.96,773.7,1173.02,427.56,1244.19,1680.62,1317.15,227.99,882.11,244.49,707.96,578.28,750.79,509.09,1580.08,963.34,328.1,182.06,790.55,242.47,589.04,770.27,511.62,730.23,1524.16,567.58,92.37,1144.69,1824.53,1883.65,1654.91,1869.28,1769.02,1664.43,1764.63,1589.31,1673.64,949.02,1112.16,1769.71,0,362.59,973.58,271.48,1455.38,924.52,752.06,899.37
364.91,444.58,432.98,1391.45,1737.12,1953.71,984.12,991.42,2013.78,1842.97,1081.36,1358.11,785.55,1136.29,1535.61,64.97,1606.78,1318.02,1679.74,590.59,1244.71,607.08,1070.55,940.87,388.2,146.5,1942.67,1325.93,34.49,544.65,427.96,120.13,226.45,1132.86,874.21,1092.82,1886.75,204.99,454.96,1507.28,1461.94,1521.05,2017.5,1506.69,1406.43,1301.83,1402.04,1951.9,1311.04,586.42,749.56,1407.12,362.59,0,610.99,634.07,1092.78,561.92,1114.66,536.78
975.91,166.41,1043.97,780.46,2348.12,2564.7,373.13,1602.41,2624.77,2453.96,470.37,1969.1,1396.54,1747.29,2146.61,546.02,2217.77,707.03,2290.74,1201.58,1855.7,1218.07,1681.54,1551.87,222.79,464.5,2553.66,1936.92,645.48,1155.64,183.03,731.12,384.54,1743.85,1485.2,1703.81,2497.75,406.01,1065.95,2118.27,850.95,910.06,2628.49,895.7,795.44,690.84,791.05,2562.89,700.05,24.57,138.57,796.12,973.58,610.99,0,1245.06,481.79,49.07,1725.65,74.21
269.16,1078.66,201.1,2025.52,1103.05,1319.64,1618.19,357.35,1379.71,1208.9,1715.43,724.03,151.48,502.22,901.54,699.04,972.71,1952.1,1045.67,43.49,610.63,26.99,436.48,306.8,1022.27,780.57,1308.6,691.86,599.58,89.42,1062.03,513.95,860.52,498.79,240.14,458.75,1252.68,839.06,179.11,873.21,2096.01,2155.13,1383.43,2140.76,2040.5,1935.91,2036.11,1317.83,1945.12,1220.5,1383.64,2041.19,271.48,634.07,1245.06,0,1726.86,1196,480.58,1170.85
1457.7,648.2,1525.76,298.67,2829.91,3046.5,108.66,2084.2,3106.56,2935.75,11.42,2450.89,1878.33,2229.08,2628.4,1027.81,2699.57,225.24,2772.53,1683.37,2337.49,1699.86,2163.33,2033.66,704.59,946.29,3035.45,2418.71,1127.28,1637.43,664.83,1212.91,866.33,2225.65,1967,2185.6,2979.54,887.8,1547.74,2600.06,369.15,428.27,3110.28,413.9,313.65,209.05,309.26,3044.68,218.26,506.36,343.22,314.33,1455.38,1092.78,481.79,1726.86,0,530.86,2207.44,556
926.84,117.34,994.9,829.53,2299.05,2515.64,422.2,1553.34,2575.7,2404.89,519.44,1920.03,1347.47,1698.22,2097.54,496.95,2168.7,756.1,2241.67,1152.51,1806.63,1169,1632.47,1502.8,173.73,415.43,2504.59,1887.85,596.42,1106.57,133.97,682.05,335.47,1694.79,1436.13,1654.74,2448.68,356.94,1016.88,2069.2,900.01,959.13,2579.42,944.76,844.51,739.91,840.12,2513.82,749.12,24.5,187.64,845.19,924.52,561.92,49.07,1196,530.86,0,1676.58,25.14
749.74,1559.24,681.68,2506.11,622.47,839.06,2098.78,123.24,899.12,728.31,2196.02,243.45,329.11,21.64,420.96,1179.63,492.12,2432.68,565.09,524.07,130.05,507.58,44.11,173.78,1502.85,1261.15,828.01,211.27,1080.17,570.01,1542.61,994.53,1341.11,18.21,240.45,21.84,772.1,1319.64,659.7,392.62,2576.59,2635.71,902.84,2621.35,2521.09,2416.49,2516.7,837.24,2425.7,1701.08,1864.22,2521.77,752.06,1114.66,1725.65,480.58,2207.44,1676.58,0,1651.44
901.69,92.19,969.76,854.67,2273.9,2490.49,447.34,1528.2,2550.56,2379.75,544.58,1894.88,1322.33,1673.07,2072.39,471.81,2143.56,781.25,2216.52,1127.37,1781.48,1143.86,1607.33,1477.65,148.58,390.28,2479.45,1862.71,571.27,1081.43,108.82,656.91,310.33,1669.64,1410.99,1629.6,2423.53,331.79,991.74,2044.06,925.16,984.27,2554.28,969.91,869.65,765.06,865.26,2488.68,774.26,49.64,212.78,870.34,899.37,536.78,74.21,1170.85,556,25.14,1651.44,0
